"X1";"Year";"Month";"Day";"Hour";"Minute";"temp.demain_pred";"Le_Jour"
36;2010;7;6;0;0;19.3;2010-07-06
44;2010;7;14;0;0;25.2;2010-07-14
54;2010;7;24;0;0;15.87;2010-07-24
58;2010;7;28;0;0;16.88;2010-07-28
74;2010;8;13;0;0;17.71;2010-08-13
86;2010;8;25;0;0;18.6;2010-08-25
88;2010;8;27;0;0;18.57;2010-08-27
90;2010;8;29;0;0;13.86;2010-08-29
98;2010;9;6;0;0;15.28;2010-09-06
132;2010;10;10;0;0;11.89;2010-10-10
146;2010;10;24;0;0;7.46;2010-10-24
164;2010;11;11;0;0;4.99;2010-11-11
174;2010;11;21;0;0;3.76;2010-11-21
178;2010;11;25;0;0;2.7;2010-11-25
182;2010;11;29;0;0;0.27;2010-11-29
186;2010;12;3;0;0;-1.83;2010-12-03
188;2010;12;5;0;0;0.25;2010-12-05
194;2010;12;11;0;0;3.21;2010-12-11
200;2010;12;17;0;0;-1.23;2010-12-17
202;2010;12;19;0;0;0.98;2010-12-19
214;2010;12;31;0;0;1.25;2010-12-31
218;2011;1;4;0;0;0.26;2011-01-04
234;2011;1;20;0;0;1.57;2011-01-20
258;2011;2;13;0;0;8.35;2011-02-13
320;2011;4;16;0;0;11.87;2011-04-16
342;2011;5;8;0;0;18.97;2011-05-08
352;2011;5;18;0;0;19.37;2011-05-18
354;2011;5;20;0;0;19.15;2011-05-20
358;2011;5;24;0;0;19.4;2011-05-24
380;2011;6;15;0;0;18.61;2011-06-15
382;2011;6;17;0;0;19.09;2011-06-17
386;2011;6;21;0;0;21.82;2011-06-21
400;2011;7;5;0;0;21.81;2011-07-05
420;2011;7;25;0;0;16.56;2011-07-25
426;2011;7;31;0;0;17.02;2011-07-31
434;2011;8;8;0;0;14.9;2011-08-08
440;2011;8;14;0;0;19.85;2011-08-14
444;2011;8;18;0;0;24.86;2011-08-18
450;2011;8;24;0;0;24.07;2011-08-24
458;2011;9;1;0;0;20.15;2011-09-01
484;2011;9;27;0;0;19.55;2011-09-27
502;2011;10;15;0;0;8.33;2011-10-15
510;2011;10;23;0;0;8.43;2011-10-23
516;2011;10;29;0;0;13.15;2011-10-29
520;2011;11;2;0;0;11.13;2011-11-02
530;2011;11;12;0;0;8.74;2011-11-12
540;2011;11;22;0;0;6.63;2011-11-22
558;2011;12;10;0;0;6.19;2011-12-10
564;2011;12;16;0;0;3.64;2011-12-16
578;2011;12;30;0;0;3.34;2011-12-30
580;2012;1;1;0;0;9.93;2012-01-01
582;2012;1;3;0;0;5.28;2012-01-03
598;2012;1;19;0;0;6.22;2012-01-19
604;2012;1;25;0;0;5.33;2012-01-25
608;2012;1;29;0;0;3.19;2012-01-29
618;2012;2;8;0;0;-3.51;2012-02-08
620;2012;2;10;0;0;-3.6;2012-02-10
630;2012;2;20;0;0;2.72;2012-02-20
646;2012;3;7;0;0;5.95;2012-03-07
650;2012;3;11;0;0;7.35;2012-03-11
654;2012;3;15;0;0;12.62;2012-03-15
676;2012;4;6;0;0;10.87;2012-04-06
680;2012;4;10;0;0;12.17;2012-04-10
